dataset,modelname,ablation,classifier,type,ari,nmi,accuracy,f1_macro,precision,recall
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,KMeans,0.1,0.27307832996791276,0.4705141602314923,,,,
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,LR,0.1,,,0.7578864353312302,0.7672913373223168,0.7868967302200789,0.7683068885448917
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,MLP,0.1,,,0.7602523659305994,0.7644540582454038,0.7931766031072126,0.7633591331269349
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,KMeans,0.3,0.2795642483054207,0.47596805202756703,,,,
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,LR,0.3,,,0.7720820189274448,0.7820650603260211,0.7999529045573943,0.7747929566563468
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,MLP,0.3,,,0.750788643533123,0.726805658694473,0.7614782991669089,0.7233210784313726
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,KMeans,0.5,0.2707616365499203,0.4955395449637709,,,,
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,LR,0.5,,,0.7444794952681388,0.747197059196587,0.7826276005655135,0.7371974974200206
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,MLP,0.5,,,0.750788643533123,0.7102989420101401,0.7832265437367356,0.7097529669762642
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,KMeans,0.7,0.26221558811566115,0.4768821144021261,,,,
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,LR,0.7,,,0.7168769716088328,0.6608499358246263,0.7039760373561663,0.6606082301341589
refmet_embeddings,meta-llama/Meta-Llama-3-8B,noise,MLP,0.7,,,0.7129337539432177,0.6507765198690411,0.7009832847856491,0.655232843137255
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,KMeans,0.1,0.23931980314451662,0.4274222846725722,,,,
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,LR,0.1,,,0.7121451104100947,0.6830854274366953,0.7193783450442324,0.6727005933952528
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,MLP,0.1,,,0.7192429022082019,0.6865610978812,0.7069814327286997,0.676998839009288
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,KMeans,0.3,0.2369911120470562,0.4280232379648437,,,,
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,LR,0.3,,,0.6458990536277602,0.625050865523009,0.6888748423618651,0.6062874097007224
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,MLP,0.3,,,0.6569400630914827,0.6001702677102293,0.6093708106689226,0.6030005159958721
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,KMeans,0.5,0.20848873465859036,0.40674423685004996,,,,
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,LR,0.5,,,0.5899053627760252,0.5054513958708161,0.5219601230290263,0.505531475748194
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,MLP,0.5,,,0.5985804416403786,0.5203855005557988,0.5235320230965448,0.5269736842105264
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,KMeans,0.7,0.14754890207043475,0.345429811932864,,,,
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,LR,0.7,,,0.501577287066246,0.4588344570798367,0.5158464108418526,0.44780959752321986
refmet_embeddings,seyonec/ChemBERTa-zinc-base-v1,noise,MLP,0.7,,,0.5063091482649842,0.4641688131808611,0.4716649677056341,0.4655263157894737
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,KMeans,0.1,0.25417024179976583,0.4892748249450463,,,,
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,LR,0.1,,,0.693217665615142,0.6865015007758823,0.7374031875048325,0.6647026573787409
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,MLP,0.1,,,0.693217665615142,0.6784333629429586,0.7311959659807521,0.6549032507739938
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,KMeans,0.3,0.23645043435953905,0.40120719643656877,,,,
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,LR,0.3,,,0.5070977917981072,0.43855608674196417,0.4646620964179067,0.43404863261093907
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,MLP,0.3,,,0.4960567823343849,0.43334827389318564,0.461249921060993,0.42543021155830757
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,KMeans,0.5,0.10218729713904522,0.23541205912720992,,,,
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,LR,0.5,,,0.3675078864353312,0.3122447603915025,0.3340506300770228,0.31076754385964916
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,MLP,0.5,,,0.36198738170347006,0.30420458591468336,0.3319860090735317,0.3024780701754386
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,KMeans,0.7,0.049701986520991163,0.12773812593692868,,,,
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,LR,0.7,,,0.2705047318611987,0.2130950868362195,0.20956443351121784,0.21901315789473683
refmet_embeddings,DeepChem/ChemBERTa-77M-MLM,noise,MLP,0.7,,,0.2547318611987382,0.20284259836897678,0.20665573662350312,0.20495614035087714
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,KMeans,0.1,0.035579815945371705,0.11317698258304217,,,,
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,LR,0.1,,,0.3414826498422713,0.2805544676881865,0.33308064739078574,0.28013157894736845
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,MLP,0.1,,,0.305205047318612,0.24832706118944176,0.2894601875027611,0.24833333333333335
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,KMeans,0.3,0.0004982521029072356,0.03463809624563375,,,,
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,LR,0.3,,,0.10962145110410094,0.09030483815650425,0.10807830404878176,0.0899890350877193
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,MLP,0.3,,,0.11041009463722397,0.08502302588216692,0.08337409996021743,0.08776315789473683
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,KMeans,0.5,0.0002702067695415349,0.03558610429927962,,,,
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,LR,0.5,,,0.0749211356466877,0.060435971778435696,0.06081863646919498,0.06103070175438598
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,MLP,0.5,,,0.06782334384858044,0.05247899895244694,0.051321711236231214,0.053881578947368426
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,KMeans,0.7,0.0006264588988708322,0.03779796138516338,,,,
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,LR,0.7,,,0.06309148264984227,0.050941906974137516,0.05096465614974186,0.05158991228070177
refmet_embeddings,sentence-transformers/all-mpnet-base-v2,noise,MLP,0.7,,,0.06072555205047318,0.04662033077064394,0.04544673861043703,0.04822368421052632
refmet_embeddings,gpt2,noise,KMeans,0.1,0.056568635667490014,0.19076695503487534,,,,
refmet_embeddings,gpt2,noise,LR,0.1,,,0.694006309148265,0.6315043655236637,0.6556804720545799,0.6251799535603715
refmet_embeddings,gpt2,noise,MLP,0.1,,,0.6908517350157729,0.6373673295410816,0.6696028251931779,0.6228057275541796
refmet_embeddings,gpt2,noise,KMeans,0.3,0.056094286878763916,0.19397230086465655,,,,
refmet_embeddings,gpt2,noise,LR,0.3,,,0.5417981072555205,0.46935446191469915,0.48068282133401485,0.4685416666666667
refmet_embeddings,gpt2,noise,MLP,0.3,,,0.556782334384858,0.48788110721965056,0.5423390560373863,0.4867460010319918
refmet_embeddings,gpt2,noise,KMeans,0.5,0.06003553001550747,0.20009196371546242,,,,
refmet_embeddings,gpt2,noise,LR,0.5,,,0.4187697160883281,0.36739125919321447,0.3869756271673188,0.3622587719298246
refmet_embeddings,gpt2,noise,MLP,0.5,,,0.4250788643533123,0.3713656198588803,0.41739032886985183,0.366625386996904
refmet_embeddings,gpt2,noise,KMeans,0.7,0.06216696230152962,0.20072023268924538,,,,
refmet_embeddings,gpt2,noise,LR,0.7,,,0.30441640378548895,0.27553145494452547,0.3024934481559572,0.2669627192982456
refmet_embeddings,gpt2,noise,MLP,0.7,,,0.31703470031545744,0.28137546763906424,0.30870422313917223,0.2752741228070176
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,KMeans,0.1,0.11157767396334582,0.23875102078732974,,,,
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,LR,0.1,,,0.4061514195583596,0.3571787542173294,0.3766126215367996,0.3519956140350878
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,MLP,0.1,,,0.3832807570977918,0.33576130897879464,0.36095201369805713,0.32777412280701756
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,KMeans,0.3,0.001839768548230114,0.035986688653154325,,,,
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,LR,0.3,,,0.1253943217665615,0.0990212666325221,0.10559404407780862,0.10109649122807016
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,MLP,0.3,,,0.1253943217665615,0.09699207335156886,0.09578564986892749,0.09960526315789474
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,KMeans,0.5,0.0025652892889502193,0.04058610728524703,,,,
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,LR,0.5,,,0.08990536277602523,0.07459360516933693,0.08562954423082686,0.07379643962848298
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,MLP,0.5,,,0.08517350157728706,0.06482762842097926,0.06304167526541414,0.06763157894736842
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,KMeans,0.7,0.0007356983268978946,0.03609795915477139,,,,
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,LR,0.7,,,0.08123028391167192,0.06674632897428459,0.06683521046048135,0.06745614035087719
refmet_embeddings,sentence-transformers/all-MiniLM-L6-v2,noise,MLP,0.7,,,0.08123028391167192,0.0654584741545888,0.07088860922378128,0.06593201754385966
